AR	ASPD	ASPD_Opt	ATK	AddATK	AddATK_Opt	AddSkl1ID	AddSkl1Lv	AddSkl2ID	AddSkl2Lv	AddSkl3ID	AddSkl3Lv	AddSkl4ID	AddSkl4Lv	AddSkl5ID	AddSkl5Lv	AtkSound	BLK	BLK_Opt	BaseATK	BaseDEF	BeastBane	BlkSound	BlowSound	BrLv	Buff	BuffDesc	BuffFreq	BuffName	CRT	CRT_Opt	Category1	Category1Name	Category2	Category2Name	ClassID	ClassName	ClassType	DBLHand	DEF	DeadDrop	DefEA	DefIP	DefIP_Opt	DefaultEqpSlot	DemonBane	Desc	DinoBane	DropAngle	DropOffset	DropRareFreq	DropReinforceType	DropRule	DropSocketType	DropSound	Dummy_A_LH	Dummy_A_RH	Dummy_B	Dummy_F	Dummy_N_LH	Dummy_N_RH	EQUP	EffectLength	EmitterName	EngName	EqpType	EquipSound	ExtentionSocketGroup	FesoPrice	FesoSellPrice	FesoVenderable	FileName	FireATK	FireATK_Opt	FireIP	FireIP_Opt	GolemBane	GroupName	HPDrain	HPDrain_Opt	HR	HR_Opt	HumanBane	IMP	IMP_Opt	IceATK	IceATK_Opt	IceIP	IceIP_Opt	ImgName	IncAGI	IncCHA	IncCON	IncDEX	IncINT	IncSTR	ItemClass	ItemIndicator	ItemLv	ItemName	ItemType	KDRank	LODDist	LghtATK	LghtATK_Opt	LghtIP_Opt	LgtIP	LogoutSave	MHP	MHP_Opt	MKP	MSP	MSPD	MSPD_Opt	MSP_Opt	MaterialSet	MaxExtentionSocket	MaxR	MaxSocketCount	MaxStack	MinR	Option1ID	Option1MaxValue	Option1MinValue	Option2ID	Option2MaxValue	Option2MinValue	Option3ID	Option3MaxValue	Option3MinValue	OptionGroup	PR	PR_Opt	Pair	ParticleCount	ParticleName	Price	PromotionLv	PsyATK	PsyATK_Opt	PsyIP	PsyIP_Opt	RFIRE	RFIRE_Opt	RHP	RHP_Opt	RICE	RICE_Opt	RLGHT	RLGHT_Opt	RPSY	RPSY_Opt	RSP	RSTAT	RSTAT_Opt	Rank	RedFIRE	RedICE	RedLGHT	RedMAG	RedMEL	RedPSY	RedSHT	RendBlind	RendBurning	RendFear	RendFreeze	RendPoison	RendShock	RendStun	ReqToolTip	SaleEA	SaleID	Scale	ScpType	SellPrice	ShldDR	SocketRef	Spec	Suffix	TargetHitEffect	Tradable	UndeadBane	UniqueBone	Unstack	UseGender	UseGravity	UseInverse	UseLv	Venderable	WLv	WeaponTail	Weight	arg1	arg2
1	0	0	10	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	175009	Blue_Wish_Wing_15days	Back	NO	0	FALSE	1	5	0	BACK	0	<$>67848</>	0	0	0	0	None	None	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	wing	Blue wish wing (15 days)	BACK	None	None	2147483647	0	FALSE	it_c_halfangelwing	0	0	0	0	0	Back	0	0	0	0	15	5	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>67752</>	None	0	1000	0	0	0	0	No	2000	0	0	0	1	0	0	it_c_bluewishwing	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	None	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	175009	1	None	0	1	None	<$>32089</>	_NO	None	TRUE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
1	0	0	10	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	175010	Blue_Wish_Wing_30days	Back	NO	0	FALSE	1	5	0	BACK	0	<$>67848</>	0	0	0	0	None	None	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	wing	Blue wish wing (30 days)	BACK	None	None	2147483647	0	FALSE	it_c_halfangelwing	0	0	0	0	0	Back	0	0	0	0	15	5	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>67751</>	None	0	1000	0	0	0	0	No	2000	0	0	0	1	0	0	it_c_bluewishwing	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	None	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	175010	1	None	0	1	None	<$>32089</>	_NO	None	TRUE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
1	0	0	10	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	175011	Blue_Wish_Wing_60days	Back	NO	0	FALSE	1	5	0	BACK	0	<$>67848</>	0	0	0	0	None	None	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	wing	Blue wish wing (60 days)	BACK	None	None	2147483647	0	FALSE	it_c_halfangelwing	0	0	0	0	0	Back	0	0	0	0	15	5	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>67755</>	None	0	1000	0	0	0	0	No	2000	0	0	0	1	0	0	it_c_bluewishwing	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	None	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	175011	1	None	0	1	None	<$>32089</>	_NO	None	TRUE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
0	10	0	10	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841030	BloodyCoffin_E_2day	Back	NO	0	FALSE	1	0	0	BACK	0	<$>32273</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	Bloody coffin - 2days	BACK	None	None	2147483647	0	FALSE	it_c_bloodcoffin	0	0	0	0	0	Back	0	0	0	0	0	0	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32272</>	None	0	1000	0	0	0	0	No	0	0	0	0	1.1	0	0	None	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	None	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841030	1	None	150000	0	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
0	10	0	10	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841038	Revenant_E_2day	Back	NO	0	FALSE	1	0	0	BACK	0	<$>32275</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	revenant	Revenant - 2days	BACK	None	None	2147483647	0	FALSE	it_c_wingrevenant	0	0	0	0	0	Back	0	0	0	0	0	0	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32274</>	None	0	1000	0	0	0	0	No	0	0	0	0	1.1	0	0	None	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	None	5000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841038	1	None	150000	0	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
0	10	0	10	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841039	Deadlycross_E_2day	Back	NO	0	FALSE	1	0	0	BACK	0	<$>32277</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	Deadly cross - 2days	BACK	None	None	2147483647	0	FALSE	it_c_deadlycross	0	0	0	0	0	Back	0	0	0	0	0	0	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32276</>	None	0	1000	0	0	0	0	No	0	0	0	0	1.1	0	0	None	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	None	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841039	1	None	150000	0	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
0	0	0	0	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841040	BloodyCoffin_E	Back	NO	0	FALSE	1	0	0	BACK	0	<$>32112</>	0	0	0	0	None	None	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	Bloody coffin - Event	BACK	None	None	2147483647	0	FALSE	it_c_bloodcoffin	0	0	0	0	0	Back	0	0	0	0	0	0	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32278</>	None	0	1000	0	0	0	0	No	0	0	0	0	1	0	0	None	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	None	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841040	1	None	150000	0	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
0	0	0	0	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841041	Revenant_E	Back	NO	0	FALSE	1	0	0	BACK	0	<$>32120</>	0	0	0	0	None	None	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	revenant	Revenant - Event	BACK	None	None	2147483647	0	FALSE	it_c_wingrevenant	0	0	0	0	0	Back	0	0	0	0	0	0	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32279</>	None	0	1000	0	0	0	0	No	0	0	0	0	1	0	0	None	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	None	5000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841041	1	None	150000	0	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
0	0	0	0	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841042	Deadlycross_E	Back	NO	0	FALSE	1	0	0	BACK	0	<$>32121</>	0	0	0	0	None	None	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	Deadly cross - Event	BACK	None	None	2147483647	0	FALSE	it_c_deadlycross	0	0	0	0	0	Back	0	0	0	0	0	0	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32280</>	None	0	1000	0	0	0	0	No	0	0	0	0	1	0	0	None	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	None	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841042	1	None	150000	0	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
0	0	0	0	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841043	RoseWing_JPN_Event	Back	NO	0	FALSE	1	0	0	BACK	0	<$>32281</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	Rose Wing	BACK	None	None	2147483647	0	FALSE	it_c_rosewing	0	0	0	0	0	Back	0	0	0	0	0	0	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>29777</>	None	0	1000	0	0	0	0	No	0	0	0	0	1	0	0	None	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	item_rosewing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841043	1	None	0	0	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
0	0	0	0	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841044	RoseWing_B_1day	Back	NO	10	FALSE	1	0	0	BACK	0	<$>140777</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	<$>32283</>	BACK	None	None	2147483647	0	FALSE	it_c_rosewing	0	0	0	0	0	Back	0	0	0	0	0	3	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32282</>	None	0	1000	0	0	0	0	No	1500	0	0	0	1	0	0	it_c_rosewing_black	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	item_rosewing	0	0	30	0	0	0	5	0	0	0	5	0	5	0	5	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841044	1	None	0	1	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
0	0	0	0	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841045	RoseWing_B_3day	Back	NO	10	FALSE	1	0	0	BACK	0	<$>140777</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	<$>32286</>	BACK	None	None	2147483647	0	FALSE	it_c_rosewing	0	0	0	0	0	Back	0	0	0	0	0	3	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32285</>	None	0	1000	0	0	0	0	No	1500	0	0	0	1	0	0	it_c_rosewing_black	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	item_rosewing	0	0	30	0	0	0	5	0	0	0	5	0	5	0	5	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841045	1	None	0	1	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
0	0	0	0	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841046	RoseWing_B_7day	Back	NO	10	FALSE	1	0	0	BACK	0	<$>140777</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	<$>32288</>	BACK	None	None	2147483647	0	FALSE	it_c_rosewing	0	0	0	0	0	Back	0	0	0	0	0	3	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32287</>	None	0	1000	0	0	0	0	No	1500	0	0	0	1	0	0	it_c_rosewing_black	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	item_rosewing	0	0	30	0	0	0	5	0	0	0	5	0	5	0	5	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841046	1	None	0	1	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
0	0	0	0	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841047	RoseWing_B_15day	Back	NO	10	FALSE	1	0	0	BACK	0	<$>140777</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	<$>32290</>	BACK	None	None	2147483647	0	FALSE	it_c_rosewing	0	0	0	0	0	Back	0	0	0	0	0	3	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32289</>	None	0	1000	0	0	0	0	No	1500	0	0	0	1	0	0	it_c_rosewing_black	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	item_rosewing	0	0	30	0	0	0	5	0	0	0	5	0	5	0	5	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841047	1	None	0	1	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
0	0	0	0	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841048	RoseWing_B_30day	Back	NO	10	FALSE	1	0	0	BACK	0	<$>140777</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	<$>32292</>	BACK	None	None	2147483647	0	FALSE	it_c_rosewing	0	0	0	0	0	Back	0	0	0	0	0	3	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32291</>	None	0	1000	0	0	0	0	No	1500	0	0	0	1	0	0	it_c_rosewing_black	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	item_rosewing	0	0	30	0	0	0	5	0	0	0	5	0	5	0	5	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841048	1	None	0	1	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
1	10	0	10	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841049	RoseWing_G_1day	Back	NO	0	FALSE	1	3	0	BACK	0	<$>32295</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	<$>32294</>	BACK	None	None	2147483647	0	FALSE	it_c_rosewing	0	0	3	0	0	Back	0	0	0	0	10	0	0	0	0	3	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32293</>	None	0	1000	0	0	0	3	No	0	0	0	0	1	0	0	it_c_rosewing_gold	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	item_rosewing	0	0	30	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841049	1	None	0	0	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
1	10	0	10	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841050	RoseWing_G_3day	Back	NO	0	FALSE	1	3	0	BACK	0	<$>32295</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	<$>32297</>	BACK	None	None	2147483647	0	FALSE	it_c_rosewing	0	0	3	0	0	Back	0	0	0	0	10	0	0	0	0	3	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32296</>	None	0	1000	0	0	0	3	No	0	0	0	0	1	0	0	it_c_rosewing_gold	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	item_rosewing	0	0	30	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841050	1	None	0	0	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
1	10	0	10	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841051	RoseWing_G_7day	Back	NO	0	FALSE	1	3	0	BACK	0	<$>32295</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	<$>32299</>	BACK	None	None	2147483647	0	FALSE	it_c_rosewing	0	0	3	0	0	Back	0	0	0	0	10	0	0	0	0	3	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32298</>	None	0	1000	0	0	0	3	No	0	0	0	0	1	0	0	it_c_rosewing_gold	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	item_rosewing	0	0	30	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841051	1	None	0	0	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
1	10	0	10	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841052	RoseWing_G_15day	Back	NO	0	FALSE	1	3	0	BACK	0	<$>32295</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	<$>32301</>	BACK	None	None	2147483647	0	FALSE	it_c_rosewing	0	0	3	0	0	Back	0	0	0	0	10	0	0	0	0	3	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32300</>	None	0	1000	0	0	0	3	No	0	0	0	0	1	0	0	it_c_rosewing_gold	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	item_rosewing	0	0	30	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841052	1	None	0	0	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
1	10	0	10	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841053	RoseWing_G_30day	Back	NO	0	FALSE	1	3	0	BACK	0	<$>32295</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	<$>32303</>	BACK	None	None	2147483647	0	FALSE	it_c_rosewing	0	0	3	0	0	Back	0	0	0	0	10	0	0	0	0	3	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32302</>	None	0	1000	0	0	0	3	No	0	0	0	0	1	0	0	it_c_rosewing_gold	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	item_rosewing	0	0	30	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841053	1	None	0	0	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
0	0	0	0	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841054	RoseWing_Blue	Back	NO	0	FALSE	1	0	0	BACK	0	<$>32305</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	Blue Rose Wing	BACK	None	None	2147483647	0	FALSE	it_c_rosewing	0	0	0	0	0	Back	0	0	0	0	0	0	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32304</>	None	0	1000	0	0	0	0	No	1000	0	0	0	1	0	0	it_c_rosewing_blue	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	item_rosewing_blue	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841053	1	None	0	0	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
0	0	0	0	0	0	None	0	None	0	None	0	None	0	None	0	None	0	0	0	0	0	None	None	0	None	None	0	None	0	0	Costume	<$>27297</>	Costume_Back	<$>32089</>	841055	CrystalWing_Red	Back	NO	0	FALSE	1	0	0	BACK	0	<$>32308</>	0	0	0	0	None	Manual	None	None	N/A	N/A	Dummy_B	N/A	N/A	N/A	TRUE	0	None	Red Ctrystal Wing	BACK	None	None	2147483647	0	FALSE	it_c_crystalwing	0	0	0	0	0	Back	5	0	0	0	0	0	0	0	0	0	0	None	0	0	0	0	0	0	<$>27297</>	SYS_item_column_red	0	<$>32307</>	None	0	1000	0	0	0	0	No	2000	0	0	0	1	0	0	it_c_crystalwing_red	0	0	0	1	0	0	0	0	0	0	0	0	0	0	None	0	0	NO	1	item_cristalwing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	None	1	841054	1	None	0	0	None	<$>32089</>	_NO	None	FALSE	0	None	TRUE	Both	TRUE	TRUE	1	FALSE	0	None	0	0	0
