ApplyList	ClassID	ClassName	Grade	ItemID
5 8	1	<$>34871</>	4	46003
5 8	2	<$>34873</>	4	46004
4 7	3	<$>34899</>	3	46016
6 8	4	<$>34901</>	6	46017
5 8	5	<$>34903</>	5	46018
5 8	6	<$>34905</>	5	46019
5 8	7	<$>76923</>	4	46020
5 8	8	<$>76925</>	4	46021
5 8	9	<$>76927</>	4	46022
5 8	10	<$>76929</>	5	46023
5 8	11	<$>76931</>	5	46024
5 8	12	<$>76933</>	5	46025
6 8	13	<$>97646</>	6	46032
6 8	14	<$>195541</>	9	46045
6 8	15	<$>109880</>	6	46026
4 7	16	<$>163969</>	3	500501
6 8	17	<$>163971</>	6	500502
5 8	18	<$>163963</>	4	500503
5 8	19	<$>163964</>	4	500504
5 8	20	<$>163965</>	4	500505
5 8	21	<$>163966</>	4	500506
5 8	22	<$>163976</>	4	500507
5 8	23	<$>163978</>	5	500508
5 8	24	<$>163979</>	5	500509
5 8	25	<$>163980</>	5	500510
5 8	26	<$>163981</>	5	500511
5 8	27	<$>163982</>	5	500512
6 8	28	<$>163983</>	6	500513
6 8	29	<$>163955</>	6	46027
6 8	31	<$>187226</>	7	46028
6 8	32	<$>205928</>	6	500106
6 8	33	<$>213853</>	6	500514
6 8	34	<$>213854</>	6	500515
6 8	35	<$>213855</>	8	500516
6 8	40	<$>193486</>	8	46044
17 18 19 20 21 22	41	<$>197523</>	10	46046
38 18 31 33	42	<$>220232</>	20	45053
17 18 31 32	43	<$>220353</>	30	15355
34 35 37	44	<$>220345</>	38	19167
33 34 36	45	<$>220241</>	46	19559
6 8	68	<$>224714</>	8	46050
6 8	69	<$>224716</>	8	46051
2 10	101	<$>32319</>	14	45004
1 9	102	<$>32339</>	13	45013
1 9	103	<$>32341</>	13	45014
1 9	104	<$>32343</>	13	45015
3 10	105	<$>32345</>	16	45016
2 10	106	<$>32348</>	15	45017
3 10	107	<$>97567</>	16	45037
3 10	118	<$>109456</>	16	45018
3 10	119	<$>117929</>	16	810000
1 9	120	<$>163208</>	13	503501
1 9	121	<$>163210</>	13	503502
1 9	122	<$>163212</>	13	503503
3 10	123	<$>163214</>	16	503504
2 10	124	<$>163216</>	14	503505
2 10	125	<$>163218</>	15	503506
3 10	126	<$>163219</>	16	503507
3 10	127	<$>163206</>	16	45019
3 10	129	<$>186907</>	17	45020
3 10	130	<$>205491</>	16	465008
3 10	138	<$>193333</>	18	45048
3 10	139	<$>195526</>	19	45049
3 10	140	<$>213798</>	16	503508
3 10	141	<$>213799</>	16	503509
3 10	142	<$>213800</>	18	503510
3 10	163	<$>224678</>	18	45055
3 10	164	<$>224680</>	18	45056
1 7	200	<$>38919</>	23	15300
1 7	201	<$>38921</>	23	15301
1 7	202	<$>90374</>	23	15333
3 8	203	<$>38933</>	26	15307
3 8	204	<$>97774</>	26	15337
3 8	205	<$>141017</>	26	15338
3 8	206	<$>211828</>	26	15339
3 10	207	<$>211829</>	26	45039
6 8	208	<$>140917</>	26	46034
3 8	209	<$>118490</>	26	15308
1 7	210	<$>165522</>	23	502511
1 7	211	<$>165524</>	23	502512
1 7	212	<$>165526</>	23	502513
3 8	213	<$>165528</>	26	502514
3 8	214	<$>165529</>	26	502515
3 8	215	<$>165518</>	26	15309
3 8	217	<$>187257</>	27	15310
3 8	218	<$>38946</>	26	140013
3 8	226	<$>193655</>	28	15349
3 8	227	<$>195551</>	29	15350
3 8	228	<$>213922</>	26	502516
3 8	229	<$>213923</>	26	502517
3 8	230	<$>213924</>	28	502518
3 8	266	<$>224766</>	28	15357
3 8	267	<$>224768</>	28	15358
15 9	301	<$>38184</>	33	19124
15 9	302	<$>38182</>	33	19123
15 9	303	<$>38180</>	33	19122
16 10	304	<$>97755</>	34	19145
16 10	305	<$>38186</>	34	19125
16 10	306	<$>110321</>	34	19126
15 9	307	<$>165506</>	33	501501
15 9	308	<$>165508</>	33	501502
15 9	309	<$>165510</>	33	501503
16 10	310	<$>165512</>	34	501504
16 10	311	<$>165513</>	34	501505
16 10	312	<$>165504</>	34	19127
16 10	316	<$>187245</>	35	19130
16 10	317	<$>220979</>	34	19153
16 10	325	<$>193649</>	36	19161
16 10	326	<$>195546</>	37	19164
16 10	327	<$>213889</>	34	501506
16 10	328	<$>213890</>	34	501507
16 10	329	<$>213891</>	36	501508
16 10	367	<$>224763</>	36	19169
16 10	368	<$>224765</>	36	19170
13 11	401	<$>32406</>	41	19523
13 11	402	<$>32404</>	41	19522
13 11	403	<$>32402</>	41	19521
14 12	404	<$>97569</>	42	19537
14 12	405	<$>32408</>	42	19524
14 12	406	<$>109478</>	42	19525
14 12	407	<$>186911</>	43	19527
13 11	415	<$>163223</>	41	504501
13 11	416	<$>163225</>	41	504502
13 11	417	<$>163227</>	41	504503
14 12	418	<$>163229</>	42	504504
14 12	419	<$>163230</>	42	504505
14 12	420	<$>163221</>	42	19526
14 10	422	<$>205517</>	42	19545
14 12	430	<$>193339</>	44	19553
14 12	431	<$>195528</>	45	19556
14 12	432	<$>213801</>	42	504506
14 12	433	<$>213802</>	42	504507
14 12	434	<$>213803</>	44	504508
14 12	466	<$>225189</>	44	19561
14 12	467	<$>225190</>	44	19562
23 27	1000	<$>43042</>	100	116591
23 27	1001	<$>43044</>	100	116592
23 27	1002	<$>43046</>	100	116593
23 27	1003	<$>43048</>	100	116594
24 27	1004	<$>43050</>	100	116595
23 27	1005	<$>43052</>	100	116596
23 27	1006	<$>43054</>	100	116597
23 27	1007	<$>43056</>	100	116598
23 27	1008	<$>43059</>	100	116600
23 27	1009	<$>43063</>	100	116603
23 27	1010	<$>43068</>	100	116606
25 27	1011	<$>43070</>	100	116607
25 27	1012	<$>43072</>	100	116608
25 27	1013	<$>43074</>	100	116609
25 27	1014	<$>43076</>	100	116610
25 27	1015	<$>43078</>	100	116611
24 27	1016	<$>43080</>	100	116612
24 27	1017	<$>43082</>	100	116613
25 27	1018	<$>43084</>	100	116614
23 27	1019	<$>43086</>	100	116615
23 27	1020	<$>43088</>	100	116616
24 27	1021	<$>43090</>	100	116617
24 27	1022	<$>43092</>	100	116618
23 27	1023	<$>43100</>	100	116623
25 27	1024	<$>43102</>	100	116624
23 27	1025	<$>43104</>	100	116625
23 27	1026	<$>43106</>	100	116626
23 27	1027	<$>43110</>	100	116629
24 27	1028	<$>43112</>	100	116630
24 27	1029	<$>43114</>	100	116631
24 27	1030	<$>43116</>	100	116632
24 27	1031	<$>43118</>	100	116633
24 27	1032	<$>43122</>	100	116635
25 27	1033	<$>43124</>	100	116636
25 27	1034	<$>43126</>	100	116637
23 27	1035	<$>43128</>	100	116638
24 27	1036	<$>43130</>	100	116639
25 27	1037	<$>43132</>	100	116640
25 27	1038	<$>43134</>	100	116641
23 27	1039	<$>43136</>	100	116642
25 27	1040	<$>43190</>	100	116692
23 27	1041	<$>43192</>	100	116693
25 27	1042	<$>43197</>	100	116695
23 27	1043	<$>43199</>	100	116696
23 27	1044	<$>43201</>	100	116697
25 27	1045	<$>43203</>	100	116698
24 27	1046	<$>43205</>	100	116699
23 27	1047	<$>43206</>	100	116700
24 27	1048	<$>43207</>	100	116701
24 27	1049	<$>43208</>	100	116702
24 27	1050	<$>43209</>	100	116703
24 27	1051	<$>43210</>	100	116704
24 27	1052	<$>43211</>	100	116705
24 27	1053	<$>43212</>	100	116706
25 27	1054	<$>43213</>	100	116707
26 27	1055	<$>43214</>	100	116708
23 27	1056	<$>43215</>	100	116709
23 27	1057	<$>43216</>	100	116710
26 27	1058	<$>71591</>	100	116718
23 27	1059	<$>71710</>	100	116719
25 27	1060	<$>77075</>	100	116724
24 27	1061	<$>86885</>	100	116725
25 27	1062	<$>94679</>	100	116730
23 27	1063	<$>86895</>	100	116731
23 27	1064	<$>90421</>	100	116733
23 27	1065	<$>90422</>	100	116734
25 27	1066	<$>91500</>	100	116735
25 27	1067	<$>91501</>	100	116736
23 27	1068	<$>92842</>	100	116737
23 27	1069	<$>94681</>	100	116738
23 27	1070	<$>94682</>	100	116739
25 27	1071	<$>97827</>	100	116741
24 27	1072	<$>97828</>	100	116742
25 27	1073	<$>97832</>	100	116744
24 27	1074	<$>97833</>	100	116745
25 27	1075	<$>104168</>	100	116746
24 27	1076	<$>100091</>	100	116748
25 27	1077	<$>97837</>	100	116750
23 27	1078	<$>100095</>	100	116752
25 27	1079	<$>128204</>	100	116753
23 27	1080	<$>104169</>	100	116755
25 27	1081	<$>104173</>	100	116757
23 27	1082	<$>104177</>	100	116759
25 27	1083	<$>104178</>	100	116760
23 27	1084	<$>104179</>	100	116761
23 27	1085	<$>110469</>	100	116762
23 27	1086	<$>110478</>	100	116766
24 27	1087	<$>110479</>	100	116767
25 27	1088	<$>118559</>	100	116768
24 27	1089	<$>118560</>	100	116769
24 27	1090	<$>118561</>	100	116770
25 27	1091	<$>118565</>	100	116772
23 27	1092	<$>126147</>	100	116775
24 27	1093	<$>123652</>	100	116777
25 27	1094	<$>126148</>	100	116778
23 27	1095	<$>126152</>	100	116780
24 27	1096	<$>127618</>	100	116782
25 27	1097	<$>132662</>	100	116783
25 27	1098	<$>128304</>	100	116784
25 27	1099	<$>132663</>	100	116785
25 27	1100	<$>134170</>	100	116787
25 27	1101	<$>134171</>	100	116788
23 27	1102	<$>136361</>	100	116790
25 27	1103	<$>137028</>	100	116791
25 27	1104	<$>141100</>	100	116792
23 27	1105	<$>137351</>	100	116794
23 27	1106	<$>142604</>	100	116798
25 27	1107	<$>142479</>	100	116800
25 27	1108	<$>142801</>	100	116803
23 27	1109	<$>152258</>	100	116805
25 27	1110	<$>152507</>	100	116807
25 27	1111	<$>155333</>	100	116808
25 27	1112	<$>152705</>	100	116809
24 27	1113	<$>152978</>	100	116811
23 27	1114	<$>165740</>	100	116813
23 27	1115	<$>156118</>	100	116815
23 27	1116	<$>165741</>	100	116817
24 27	1117	<$>156346</>	100	116819
25 27	1118	<$>156508</>	100	116820
25 27	1119	<$>168033</>	100	116821
24 27	1120	<$>168252</>	100	116822
24 27	1121	<$>168320</>	100	116823
25 27	1122	<$>168591</>	100	116824
23 27	1123	<$>168731</>	100	116825
25 27	1124	<$>180487</>	100	116826
23 27	1125	<$>180719</>	100	116827
23 27	1126	<$>180909</>	100	116828
24 27	1127	<$>181069</>	100	116829
25 27	1128	<$>181744</>	100	116831
23 27	1129	<$>188260</>	100	116832
23 27	1130	<$>188566</>	100	116833
23 27	1131	<$>189357</>	100	116834
24 27	1132	<$>189711</>	100	116836
23 27	1133	<$>195561</>	100	116837
25 27	1134	<$>197685</>	100	116838
25 27	1135	<$>195785</>	100	116839
23 27	1136	<$>197688</>	100	116841
23 27	1137	<$>197690</>	100	116842
25 27	1138	<$>195975</>	100	116843
25 27	1139	<$>196234</>	100	116844
23 27	1140	<$>196235</>	100	116845
23 27	1141	<$>198463</>	100	116846
24 27	1142	<$>198651</>	100	116847
24 27	1143	<$>198745</>	100	116848
23 27	1144	<$>200123</>	100	116849
23 27	1145	<$>201090</>	100	116850
25 27	1146	<$>201243</>	100	116851
23 27	1147	<$>202023</>	100	116853
25 27	1148	<$>202251</>	100	116854
25 27	1149	<$>212961</>	100	116855
23 27	1150	<$>43040</>	100	116590
23 27	1151	<$>127617</>	100	116781
23 27	1152	<$>213193</>	100	116856
25 27	1153	<$>86887</>	100	116726
23 27	1154	<$>156270</>	100	116816
25 27	1155	<$>214598</>	100	116858
25 27	1156	<$>215170</>	100	116859
24 27	1157	<$>217365</>	100	116860
23 27	1158	<$>217835</>	100	116861
24 27	1159	<$>218277</>	100	116862
23 27	1160	<$>218559</>	100	116863
25 27	1161	<$>218920</>	100	116864
25 27	1162	<$>222217</>	100	116865
25 27	1163	<$>222219</>	100	116866
25 27	1164	<$>222475</>	100	116867
25 27	1165	<$>222477</>	100	116868
28 29 30	1200	<$>43476</>	101	171053
28 29 30	1201	<$>165764</>	101	171463
16 10	1202	<$>220341</>	10	19165
16 10	1203	<$>220343</>	10	19166
14 12	1204	<$>220237</>	10	19557
14 12	1205	<$>220980</>	10	19558
3 8	1206	<$>220348</>	10	15351
3 8	1207	<$>220350</>	10	15352
3 10	1208	<$>220227</>	10	45050
3 10	1209	<$>220229</>	10	45051
28 29 30	1210	<$>220450</>	101	195013
28 29 30	1211	<$>220446</>	10	195011
28 29 30	1212	<$>220448</>	10	195012
6 8	1213	<$>218200</>	8	46049
3 8	1214	<$>218204</>	28	15356
16 10	1215	<$>218202</>	36	19168
3 10	1216	<$>218190</>	18	45054
14 12	1217	<$>218192</>	44	19560
24 27	1505	<$>222954</>	100	116874
25 27	1506	<$>225633</>	100	116875
23 27	1507	<$>226189</>	100	116876
