ClassID	ClassName	CommPoint	DBLDay	Desc	DropItem	Item_Enter	Item_Play	Map	MaxCount	Name	Npc	PreProperty1	PreProperty2	PreProperty3	Property	ReadyMsg	ReqAR	ReqDR	ReqPromotion	Rulletlist	Script	SuggestMax	SuggestMin	Tip	Type	Value
75	mission_sauterelle_normal	0	0	<$>132051</>	Sauterelle_Clothe	None	None	viron_basic	1	<$>47957</>	NPC_TIMEPARADOX	Evil_Sauterelle_Day	Evil_Sauterelle_Count	Evil_Sauterelle_Use	CommanderLv	<$>132048</>	74	70	3	GLimit_Evil_Sauterelle_normal	Check_Mission_Day	-4	-7	<$>132078</>	Day Sqd Mcc3 EXTRA	20
76	mission_arbremon_normal	0	0	<$>132051</>	Arbremon_Skin	None	None	viron_basic	1	<$>47956</>	NPC_TIMEPARADOX	Evil_Arbremon_Day	Evil_Arbremon_Count	Evil_Arbremon_Use	CommanderLv	<$>132048</>	75	70	3	GLimit_Evil_Arbremon_normal	Check_Mission_Day	-5	-8	<$>132078</>	Day Sqd Mcc3 EXTRA	20
77	mission_cortes_normal	0	0	<$>132051</>	Cortes_Volition	None	None	viron_basic	1	<$>47960</>	NPC_TIMEPARADOX	Evil_Cortes_Day	Evil_Cortes_Count	Evil_Cortes_Use	CommanderLv	<$>132048</>	73	69	3	GLimit_Evil_Cortes_normal	Check_Mission_Day	-3	-6	<$>132050</>	Day Sqd Mcc3 EXTRA	20
78	mission_nephthys	0	0	<$>132051</>	Nephthys_Pattern	None	None	viron_basic	1	<$>47950</>	NPC_TIMEPARADOX	Evil_Nephthys_Day	Evil_Nephthys_Count	Evil_Nephthys_Use	CommanderLv	<$>132048</>	76	71	3	GLimit_Evil_Nephthys	Check_Mission_Day	-4	-7	<$>132100</>	Day Sqd Mcc3 EXTRA	20
79	mission_dw	0	0	<$>132051</>	DeathWarith_Essence	None	None	viron_basic	1	<$>47961</>	NPC_TIMEPARADOX	Evil_Dw_Day	Evil_Dw_Count	Evil_Dw_Use	CommanderLv	<$>132048</>	74	74	3	GLimit_Evil_Dw	Check_Mission_Day	-2	-5	<$>225909</>	Day Sqd Mcc3 EXTRA	20
80	mission_rose	0	0	<$>132051</>	Mantra_Branch	None	None	viron_basic	1	<$>47936</>	NPC_TIMEPARADOX	Evil_Rose_Day	Evil_Rose_Count	Evil_Rose_Use	CommanderLv	<$>132048</>	80	74	3	GLimit_Evil_Rose	Check_Mission_Day	-8	-11	<$>132078</>	Day Sqd Mcc3 EXTRA	20
81	mission_masu	0	0	<$>132051</>	Yufuegen_Revenge	None	None	viron_basic	1	<$>47973</>	NPC_TIMEPARADOX	Evil_Masu_Day	Evil_Masu_Count	Evil_Masu_Use	CommanderLv	<$>132048</>	77	73	3	GLimit_Evil_Masu	Check_Mission_Day	-5	-8	<$>132078</>	Day Sqd Mcc3 EXTRA	20
82	mission_sauterelle	0	0	<$>132051</>	Sauterelle_Clothe	None	None	viron_basic	1	<$>47945</>	NPC_TIMEPARADOX	Evil_Sauterelle_Day	Evil_Sauterelle_Count	Evil_Sauterelle_Use	CommanderLv	<$>132048</>	78	74	3	GLimit_Evil_Sauterelle	Check_Mission_Day	-6	-9	<$>132078</>	Day Sqd Mcc3 EXTRA	20
83	mission_arbremon	0	0	<$>132051</>	Arbremon_Skin	None	None	viron_basic	1	<$>47942</>	NPC_TIMEPARADOX	Evil_Arbremon_Day	Evil_Arbremon_Count	Evil_Arbremon_Use	CommanderLv	<$>132048</>	79	74	3	GLimit_Evil_Arbremon	Check_Mission_Day	-7	-10	<$>132078</>	Day Sqd Mcc3 EXTRA	20
84	mission_cortes	0	0	<$>132051</>	Cortes_Volition	None	None	viron_basic	1	<$>47959</>	NPC_TIMEPARADOX	Evil_Cortes_Day	Evil_Cortes_Count	Evil_Cortes_Use	CommanderLv	<$>132048</>	77	73	3	GLimit_Evil_Cortes	Check_Mission_Day	-5	-8	<$>132050</>	Day Sqd Mcc3 EXTRA	20
85	mission_alca01	0	0	<$>132079</>	Warpedweapon PrisonKey2 PrisonKey3	None	None	bst_basic	1	<$>101127</>	BST_1DAY_TIGRES	Mission_tigresdate	Mission_tigrescount	None	XQ_Kess	None	85	76	4	GLimit_alca01	Check_Mission_Day	24	-17	<$>132082</>	Day Sqd Mcc3 EXTRA	119
86	mission_alca02	0	0	<$>132079</>	Warpedweapon PrisonKey2 PrisonKey3 PrisonKey4	PrisonKey2 1	None	bst_basic	1	<$>101128</>	BST_1DAY_TIGRES	Mission_tigresdate	Mission_tigrescount	None	XQ_Kess	<$>132048</>	82	76	4	GLimit_alca02	Check_Mission_Day	24	-14	<$>132081</>	Day Sqd Mcc3 EXTRA	119
87	mission_alca03	0	0	<$>132079</>	Warpedweapon PrisonKey3 PrisonKey4 PrisonKey5	PrisonKey3 1	None	bst_basic	1	<$>101129</>	BST_1DAY_TIGRES	Mission_tigresdate	Mission_tigrescount	None	XQ_Kess	<$>132048</>	81	79	4	GLimit_alca03	Check_Mission_Day	21	-13	<$>132082</>	Day Sqd Mcc3 EXTRA	119
88	mission_alca04	0	0	<$>132079</>	Warpedweapon PrisonKey4 PrisonKey5 PrisonKey6	PrisonKey4 1	None	bst_basic	1	<$>101130</>	BST_1DAY_TIGRES	Mission_tigresdate	Mission_tigrescount	None	XQ_Kess	<$>132048</>	80	81	4	GLimit_alca04	Check_Mission_Day	20	-12	<$>132082</>	Day Sqd Mcc3 EXTRA	119
89	mission_alca05	0	0	<$>132079</>	Warpedweapon PrisonKey5 PrisonKey6 PrisonKey7	PrisonKey5 1	None	bst_basic	1	<$>101131</>	BST_1DAY_TIGRES	Mission_tigresdate	Mission_tigrescount	None	XQ_Kess	<$>132048</>	85	87	4	GLimit_alca05	Check_Mission_Day	15	-16	<$>132082</>	Day Sqd Mcc3 EXTRA	119
90	mission_alca06	0	0	<$>132079</>	Warpedweapon PrisonKey6 PrisonKey7 PrisonKey8	PrisonKey6 1	None	bst_basic	1	<$>101132</>	BST_1DAY_TIGRES	Mission_tigresdate	Mission_tigrescount	None	XQ_Kess	<$>132048</>	81	82	4	GLimit_alca06	Check_Mission_Day	19	-11	<$>132083</>	Day Sqd Mcc3 EXTRA	119
91	mission_alca07	0	0	<$>132079</>	Warpedweapon PrisonKey7 PrisonKey8 PrisonKey9	PrisonKey7 1	None	bst_basic	1	<$>101133</>	BST_1DAY_TIGRES	Mission_tigresdate	Mission_tigrescount	None	XQ_Kess	<$>132048</>	84	84	4	GLimit_alca07	Check_Mission_Day	16	-13	<$>132082</>	Day Sqd Mcc3 EXTRA	119
92	mission_alca08	0	0	<$>132079</>	Warpedweapon PrisonKey8 PrisonKey9 PrisonKey10	PrisonKey8 1	None	bst_basic	1	<$>101134</>	BST_1DAY_TIGRES	Mission_tigresdate	Mission_tigrescount	None	XQ_Kess	<$>132048</>	89	89	4	GLimit_alca08	Check_Mission_Day	11	-18	<$>132084</>	Day Sqd Mcc3 EXTRA	119
93	mission_alca09	0	0	<$>132079</>	Warpedweapon PrisonKey9 PrisonKey10	PrisonKey9 1	None	bst_basic	1	<$>101135</>	BST_1DAY_TIGRES	Mission_tigresdate	Mission_tigrescount	None	XQ_Kess	<$>132048</>	82	82	4	GLimit_alca09	Check_Mission_Day	18	-11	<$>132082</>	Day Sqd Mcc3 EXTRA	119
94	mission_alca10	0	0	<$>132079</>	Warpedweapon	PrisonKey10 1	None	bst_basic	1	<$>103038</>	BST_1DAY_TIGRES	Mission_tigresdate	Mission_tigrescount	None	XQ_Kess	<$>132048</>	82	80	4	GLimit_alca10	Check_Mission_Day	20	-9	<$>132082</>	Day Sqd Mcc3 EXTRA	119
95	mission_bloodnavy	0	0	None	Bristia_WeaponBox01 Bristia_WeaponBox02 Bristia_WeaponBox03 Bristia_WeaponBox04 NamedCube_Piece NamedDiary_Piece NamedBigBook_Piece Recipe_NamedCube Recipe_NamedDiary  Recipe_NamedBigBook Bristia_Boots Bristia_Gloves Bristia_Belt CouponLv_25 PureEssence FallenEssence BalanceEssence OutrawCigar ShotOfMarksman RoyalSymbol PeaceSymbol MantisHead	None	None	fld_bst01	1	<$>95053</>	BRISTIA_RAID_1ST_OPEN	Lock_Raid_Renolde	None	None	None	None	74	69	3	None	Check_Mission_Day	1	-8	<$>132054</>	Day Sqd Mcc3 EXTRA	0
96	mission_clocktower_01	0	0	<$>132094</>	ClockTowerKey2 Time_Wheel StoneofSoul	SpellKey 1	None	viron_basic	1	<$>47882</>	NPC_CLOCK_GATE	ClocktowerDay	None	Lock_ClockKey	YQ_Fahrel	<$>132048</>	77	67	3	GLimit_VironClock_01	Check_Mission_Day	13	-17	<$>132050</>	Day Mcc1 Sqd EXTRA	20
97	mission_clocktower_02	0	0	<$>132094</>	ClockTowerKey3 Time_Wheel StoneofSoul	ClockTowerKey2 1	None	viron_basic	0	<$>47883</>	NPC_CLOCK_GATE	None	None	None	YQ_Fahrel	<$>132048</>	68	63	3	GLimit_VironClock_02	Check_Mission_Day	17	-5	<$>132050</>	Day Mcc1 Sqd EXTRA	20
98	mission_clocktower_03	0	0	<$>132094</>	ClockTowerKey4 Time_Wheel StoneofSoul	ClockTowerKey3 1	None	viron_basic	0	<$>47884</>	NPC_CLOCK_GATE	None	None	None	YQ_Fahrel	<$>132048</>	70	65	3	GLimit_VironClock_03	Check_Mission_Day	15	-7	<$>132050</>	Day Mcc1 Sqd EXTRA	20
99	mission_clocktower_04	0	0	<$>132094</>	ClockTowerKey5 Time_Wheel StoneofSoul	ClockTowerKey4 1	None	viron_basic	0	<$>47885</>	NPC_CLOCK_GATE	None	None	None	YQ_Fahrel	<$>132048</>	71	66	3	GLimit_VironClock_04	Check_Mission_Day	14	-8	<$>132050</>	Day Mcc1 Sqd EXTRA	20
100	mission_clocktower_05	0	0	<$>132094</>	ClockTowerKey6 Time_Wheel StoneofSoul	ClockTowerKey5 1	None	viron_basic	0	<$>47886</>	NPC_CLOCK_GATE	None	None	None	YQ_Fahrel	<$>132048</>	73	71	3	GLimit_VironClock_05	Check_Mission_Day	9	-10	<$>132050</>	Day Mcc1 Sqd EXTRA	20
101	mission_clocktower_06	0	0	<$>132094</>	ClockTowerKey7 Time_Wheel StoneofSoul	ClockTowerKey6 1	None	viron_basic	0	<$>47887</>	NPC_CLOCK_GATE	None	None	None	YQ_Fahrel	<$>132048</>	72	67	3	GLimit_VironClock_06	Check_Mission_Day	13	-6	<$>132050</>	Day Mcc1 Sqd EXTRA	20
102	mission_clocktower_07	0	0	<$>132094</>	ClockTowerKey8 Time_Wheel StoneofSoul	ClockTowerKey7 1	None	viron_basic	0	<$>47888</>	NPC_CLOCK_GATE	None	None	None	YQ_Fahrel	<$>132048</>	78	69	3	GLimit_VironClock_07	Check_Mission_Day	11	-8	<$>132050</>	Day Mcc1 Sqd EXTRA	20
103	mission_clocktower_08	0	0	<$>132094</>	ClockTowerKey9 Time_Wheel StoneofSoul	ClockTowerKey8 1	None	viron_basic	0	<$>47889</>	NPC_CLOCK_GATE	None	None	None	YQ_Fahrel	<$>132048</>	74	69	3	GLimit_VironClock_08	Check_Mission_Day	11	-5	<$>132050</>	Day Mcc1 Sqd EXTRA	20
104	mission_clocktower_09	0	0	<$>132094</>	ClockTowerKey10 Time_Wheel StoneofSoul	ClockTowerKey9 1	None	viron_basic	0	<$>47890</>	NPC_CLOCK_GATE	None	None	None	YQ_Fahrel	<$>132048</>	79	69	3	GLimit_VironClock_09	Check_Mission_Day	11	-9	<$>132050</>	Day Mcc1 Sqd EXTRA	20
105	mission_clocktower_10	0	0	<$>132094</>	ClockTowerKey11 Time_Wheel StoneofSoul	ClockTowerKey10 1	None	viron_basic	0	<$>47891</>	NPC_CLOCK_GATE	None	None	None	YQ_Fahrel	<$>132048</>	77	72	3	GLimit_VironClock_10	Check_Mission_Day	8	-7	<$>132050</>	Day Mcc1 Sqd EXTRA	20
106	mission_clocktower_11	0	0	<$>132094</>	ClockTowerKey12 Time_Wheel StoneofSoul	ClockTowerKey11 1	None	viron_basic	0	<$>47892</>	NPC_CLOCK_GATE	None	None	None	YQ_Fahrel	<$>132048</>	76	71	3	GLimit_VironClock_11	Check_Mission_Day	9	-6	<$>132050</>	Day Mcc1 Sqd EXTRA	20
107	mission_clocktower_12	0	0	<$>132094</>	ClockTowerKey13 Time_Wheel StoneofSoul	ClockTowerKey12 1	None	viron_basic	0	<$>47893</>	NPC_CLOCK_GATE	None	None	None	YQ_Fahrel	<$>132048</>	77	72	3	GLimit_VironClock_12	Check_Mission_Day	8	-7	<$>132050</>	Day Mcc1 Sqd EXTRA	20
108	mission_clocktower_boss	0	0	<$>132094</>	CouponLv_27 Autmarton_Core StoneofSoul Time_Wheel StoneofSoul	ClockTowerKey13 1	None	viron_basic	0	<$>47881</>	NPC_CLOCK_GATE	None	None	None	YQ_Fahrel	<$>132048</>	77	72	3	GLimit_VironClock_Boss	Check_Mission_Day	8	-7	<$>132050</>	Day Mcc1 Sqd EXTRA	20
109	mission_clocktower_b01	0	0	None	ClockTowerKeyB2	TimeKey 1	None	dun_clocklobby	1	<$>155030</>	DUN_CLOCK_MISSION	ClocktowerBDay	None	Lock_ClockBKey	None	<$>132048</>	72	68	3	GLimit_Clocktower_B01	Check_Mission_Day	2	-2	<$>132050</>	Day Mcc1 Sqd EXTRA	0
110	mission_clocktower_b02	0	0	None	ClockTowerKeyB3	ClockTowerKeyB2 1	None	dun_clocklobby	0	<$>155031</>	DUN_CLOCK_MISSION	None	None	None	None	<$>132048</>	72	68	3	GLimit_Clocktower_B02	Check_Mission_Day	2	-2	<$>132050</>	Day Mcc1 Sqd EXTRA	0
111	mission_clocktower_b03	0	0	None	ClockTowerKeyB4	ClockTowerKeyB3 1	None	dun_clocklobby	0	<$>155032</>	DUN_CLOCK_MISSION	None	None	None	None	<$>132048</>	72	68	3	GLimit_Clocktower_B03	Check_Mission_Day	2	-2	<$>132050</>	Day Mcc1 Sqd EXTRA	0
112	mission_clocktower_b04	0	0	None	ClockTowerKeyB5	ClockTowerKeyB4 1	None	dun_clocklobby	0	<$>155033</>	DUN_CLOCK_MISSION	None	None	None	None	<$>132048</>	73	73	3	GLimit_Clocktower_B04	Check_Mission_Day	-3	-2	<$>132050</>	Day Mcc1 Sqd EXTRA	0
113	mission_clocktower_b05	0	0	None	ClockTowerKeyB6	ClockTowerKeyB5 1	None	dun_clocklobby	0	<$>155034</>	DUN_CLOCK_MISSION	None	None	None	None	<$>132048</>	76	74	3	GLimit_Clocktower_B05	Check_Mission_Day	-2	-3	<$>132050</>	Day Mcc1 Sqd EXTRA	0
114	mission_clocktower_b06	0	0	None	ClockTowerKeyB7	ClockTowerKeyB6 1	None	dun_clocklobby	0	<$>155035</>	DUN_CLOCK_MISSION	None	None	None	None	<$>132048</>	74	72	3	GLimit_Clocktower_B06	Check_Mission_Day	-1	-3	<$>132050</>	Day Mcc1 Sqd EXTRA	0
115	mission_clocktower_b07	0	0	None	ClockTowerKeyB8	ClockTowerKeyB7 1	None	dun_clocklobby	0	<$>155036</>	DUN_CLOCK_MISSION	None	None	None	None	<$>132048</>	76	70	4	GLimit_Clocktower_B07	Check_Mission_Day	2	-4	<$>132050</>	Day Mcc1 Sqd EXTRA	0
116	mission_clocktower_b08	0	0	None	ClockTowerKeyB9	ClockTowerKeyB8 1	None	dun_clocklobby	0	<$>155037</>	DUN_CLOCK_MISSION	None	None	None	None	<$>132048</>	77	72	4	GLimit_Clocktower_B08	Check_Mission_Day	0	-5	<$>132050</>	Day Mcc1 Sqd EXTRA	0
117	mission_clocktower_b09	0	0	None	ClockTowerKeyB10	ClockTowerKeyB9 1	None	dun_clocklobby	0	<$>155038</>	DUN_CLOCK_MISSION	None	None	None	None	<$>132048</>	75	77	4	GLimit_Clocktower_B09	Check_Mission_Day	-4	-2	<$>132050</>	Day Mcc1 Sqd EXTRA	0
118	mission_clocktower_b10	0	0	None	None	ClockTowerKeyB10 1	None	dun_clocklobby	0	<$>155721</>	DUN_CLOCK_MISSION	None	None	None	None	<$>132048</>	79	76	4	GLimit_Clocktower_B10	Check_Mission_Day	-2	-5	<$>132050</>	Day Mcc1 Sqd EXTRA	0
119	mission_cas_mine	0	0	<$>197338</>	CouponLv_25 CouponLv_26 SunStone MoonStone 	Ancient_Relic 1	None	cas_basic	1	<$>29411</>	TR_CAS_MINE	Date_Cas_Mine	None	None	QW_cas_basic	<$>132048</>	54	54	1	GLimit_Cas_Mine03	Check_Mission_Day	10	0	<$>225910</>	Day Mcc3 Sqd EXTRA	1
120	mission_cas_relic	0	0	<$>197338</>	CouponLv_25 CouponLv_26 SunStone MoonStone	Ancient_Gold_Relic 1	None	btl_cas01	1	<$>29414</>	TR_CAS_RELIC	Date_Cas_Relic	None	None	QW_cas_basic	<$>132048</>	64	64	2	GLimit_Cas_Relic03	Check_Mission_Day	4	-4	<$>225911</>	Day Mcc3 Sqd EXTRA	1
121	mission_tower_of_chaos	0	0	<$>197338</>	CouponLv_25 CouponLv_26 SunStone MoonStone	Ancient_Gold_Relic 1	None	btl_cas02	1	<$>29415</>	TR_TOWER_OF_CHAOS	Date_Cas_Tower	None	None	QW_cas_basic	<$>132048</>	67	67	3	GLimit_Cas_Tower04	Check_Mission_Day	8	0	<$>141894</>	Day Mcc3 Sqd EXTRA	1
122	mission_cas_mine_KOR_H	0	0	<$>197338</>	None	None	None	cas_basic	1	<$>133175</>	TR_CAS_MINE	Cas_Mine_H_Today	None	None	QW_cas_basic	<$>132048</>	81	79	4	GLimit_Cas_Mine_HARD	Check_Mission_Day	5	-3	<$>225912</>	Day Mcc3 Sqd EXTRA	1
123	mission_cas_relic_KOR_H	0	0	<$>197338</>	None	None	None	btl_cas01	1	<$>106372</>	TR_CAS_RELIC	Cas_Reilc_H_Today	None	None	QW_cas_basic	<$>132048</>	81	79	4	GLimit_Cas_Relic_HARD	Check_Mission_Day	5	-3	<$>225913</>	Day Mcc3 Sqd EXTRA	1
124	mission_tower_of_chaos_KOR_H	0	0	<$>197338</>	None	None	None	btl_cas02	1	<$>112013</>	TR_TOWER_OF_CHAOS	Date_Cas_Tower	None	None	QW_cas_basic	<$>132048</>	81	79	4	GLimit_Cas_Tower_of_chaos_HARD	Check_Mission_Day	5	-3	<$>225911</>	Day Mcc3 Sqd EXTRA	1
125	H_mission_lucifer01	0	0	<$>145738</>	CouponLv_27	None	None	fld_lucifer	1	<$>47864</>	NPC_TIMEPARADOX3	Lucifer1_Hard_Day	Lucifer1_Hard_Count	None	None	<$>132048</>	76	75	4	GLimit_Lucifer01_Hard	Check_Mission_Day	4	-4	<$>197342</>	Day Sqd Mcc3 EXTRA	0
126	H_mission_lucifer02	0	0	<$>145738</>	CouponLv_27	None	None	fld_lucifer	1	<$>47865</>	NPC_TIMEPARADOX3	Lucifer2_Hard_Day	Lucifer2_Hard_Count	None	None	<$>132048</>	76	75	4	GLimit_Lucifer02_Hard	Check_Mission_Day	4	-4	<$>145739</>	Day Sqd Mcc3 EXTRA	0
127	H_mission_lucifer03	0	0	<$>145738</>	CouponLv_27	None	None	fld_lucifer	1	<$>29591</>	NPC_TIMEPARADOX3	Lucifer3_Hard_Day	Lucifer3_Hard_Count	None	None	<$>132048</>	76	75	4	GLimit_Lucifer03_Hard	Check_Mission_Day	4	-4	<$>145740</>	Day Sqd Mcc3 EXTRA	0
128	H_mission_lucifer04	0	0	<$>145738</>	CouponLv_27	None	None	fld_lucifer	1	<$>64196</>	NPC_TIMEPARADOX3	Lucifer4_Hard_Day	Lucifer4_Hard_Count	None	None	<$>132048</>	76	75	4	GLimit_Lucifer04_Hard	Check_Mission_Day	4	-4	<$>145741</>	Day Sqd Mcc3 EXTRA	0
129	H_mission_lucifer05	0	0	<$>145738</>	CouponLv_27	None	None	fld_lucifer	1	<$>47952</>	NPC_TIMEPARADOX3	Lucifer5_Hard_Day	Lucifer5_Hard_Count	None	None	<$>132048</>	76	75	4	GLimit_Lucifer05_Hard	Check_Mission_Day	4	-4	<$>145739</>	Day Sqd Mcc3 EXTRA	0
130	H_mission_lucifer06	0	0	<$>145738</>	CouponLv_27	None	None	fld_lucifer	1	<$>47953</>	NPC_TIMEPARADOX3	Lucifer6_Hard_Day	Lucifer6_Hard_Count	None	None	<$>132048</>	76	75	4	GLimit_Lucifer06_Hard	Check_Mission_Day	4	-4	<$>145739</>	Day Sqd Mcc3 EXTRA	0
131	mission_lucifer2_black	0	0	<$>145738</>	CouponLv_26 CouponLv_27	None	None	fld_lucifer	1	<$>151356</>	LUCIFER2_GUIDE	Lucifer2_Dark_Today	None	None	None	<$>132048</>	75	73	4	GLimit_Lucifer2Black_Box	Check_Mission_Day	4	-4	<$>132050</>	Day Sqd Mcc3 EXTRA	0
132	mission_lucifer2_defence	0	0	<$>145738</>	CouponLv_26 CouponLv_27	None	None	fld_lucifer	1	<$>151356</>	LUCIFER2_GUIDE	Lucifer2_Defence_Today	None	None	None	<$>132048</>	77	74	4	GLimit_Lucifer2Defence_Box	Check_Mission_Day	4	-4	<$>151376</>	Day Sqd Mcc3 EXTRA	0
133	mission_darkpriest	0	0	<$>141893</>	None	None	None	arm_dunbasic	1	<$>127223</>	arm_necrobible	DarkPriest_Today	None	None	None	<$>132048</>	74	74	4	GLimit_DarkPriest	Check_Mission_Day	26	-2	<$>132100</>	Day Sqd Mcc3 EXTRA	0
134	mission_arm_chaos	0	0	<$>141893</>	None	None	None	arm_dunbasic	1	<$>121329</>	arm_necrobible	AbyssKnight_Today	None	None	None	<$>132048</>	80	80	4	GLimit_Arm_Day_Chaos_H	Check_Mission_Day	20	-8	<$>132086</>	Day Sqd Mcc3 EXTRA	0
135	mission_arm_madness	0	0	<$>141893</>	None	None	None	arm_dunbasic	1	<$>127224</>	arm_necrobible	AbyssMagic_Today	None	None	None	<$>132048</>	74	74	4	GLimit_Arm_Day_Mad	Check_Mission_Day	26	-2	<$>132100</>	Day Sqd Mcc3 EXTRA	0
136	mission_arm_hate	0	0	<$>141893</>	None	None	None	arm_dunbasic	1	<$>130537</>	arm_necrobible	AbyssHate_Today	None	None	None	<$>132048</>	85	85	4	GLimit_Arm_Day_Hate	Check_Mission_Day	26	-13	<$>132104</>	Day Sqd Mcc3 EXTRA	0
137	mission_arm_fury	0	0	<$>141893</>	None	None	None	arm_dunbasic	1	<$>140942</>	arm_necrobible	AbyssFury_Today	None	None	None	<$>132048</>	78	78	4	GLimit_Arm_Day_Fury	Check_Mission_Day	4	-4	<$>141894</>	Day Sqd Mcc3 EXTRA	0
138	mission_arm_dark	0	0	<$>141893</>	None	None	None	arm_dunbasic	1	<$>141888</>	arm_necrobible	AbyssDark_Today	None	None	None	None	77	77	4	GLimit_Arm_Day_Dark	Check_Mission_Week	26	0	<$>132100</>	Week Day Mcc3 Sqd EXTRA	0
139	mission_royalroad_hell	0	0	<$>203316</>	None	None	None	fld_ile02	1	<$>225914</>	NPC_MISSION_ILE	Royalroad_Today	None	None	CommanderLv	None	85	82	4	GLimit_RoyalRoad_Hell	Check_Mission_Day	-5	-5	<$>203317</>	Day Mcc3 Sqd EXTRA	30
140	Mission_dun_casile01_hell	0	0	<$>203316</>	None	None	None	fld_ile02	1	<$>225915</>	NPC_MISSION_ILE	Dun_casile01_Today	None	None	CommanderLv	None	82	79	4	GLimit_Dun_Casile01_Hell	Check_Mission_Day	-5	-5	<$>218662</>	Day Mcc3 Sqd EXTRA	30
141	Mission_dun_casile02_hell	0	0	<$>203316</>	None	None	None	fld_ile02	1	<$>225916</>	NPC_MISSION_ILE	Dun_casile02_Today	None	None	CommanderLv	None	82	82	4	GLimit_Dun_Casile02_Hell	Check_Mission_Day	-5	-5	<$>218664</>	Day Mcc3 Sqd EXTRA	30
142	mission_masung_pot	0	0	None	None	None	None	guild_bounty	1	<$>7187</>	MASUNG_POT	Masung_Pot_Today	None	None	None	<$>132048</>	57	57	1	GLimit_Masung_Lv1	Check_Mission_Day	3	-2	<$>132062</>	Day Sqd Mcc3 EXTRA	0
